rank,title,price,stars,review_count,img_url,link_url
47,(A) 양파 (1.8kg/망),"2,784",별점 4.8점,"198,961",https://sitem.ssgcdn.com/29/83/85/item/1000007858329_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000007858329&siteNo=6001&salestrNo=2034
48,노브랜드 키친타올 200매*6롤,"4,900",별점 4.94점,"53,017",https://sitem.ssgcdn.com/84/59/06/item/1000029065984_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000029065984&siteNo=6001&salestrNo=2034
49,(쓱배송)  [맥심] 모카골드 마일드 커피믹스 250입,"29,200",별점 4.95점,"83,408",https://sitem.ssgcdn.com/83/47/02/item/0000007024783_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=0000007024783&siteNo=6001&salestrNo=2034
50,쓱-배송으로 간편하게 원하는 날짜에 !,"6,980",별점 4.89점,"94,807",https://sitem.ssgcdn.com/41/75/96/item/1000129967541_i1_290.jpg,https://www.ssg.com/item/dealItemView.ssg?itemId=1000129967541&siteNo=6001&salestrNo=2034
51,피코크 에이 클래스 우유 2.3L (1A등급)(남양유업),"4,960",별점 4.9점,"36,338",https://sitem.ssgcdn.com/36/82/38/item/1000057388236_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000057388236&siteNo=6001&salestrNo=2034
52,노브랜드 쫄깃한 베이컨 300g,"4,180",별점 4.92점,"54,880",https://sitem.ssgcdn.com/87/21/36/item/1000045362187_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000045362187&siteNo=6001&salestrNo=2034
53,노브랜드 감자칩 오리지날 110g,890,별점 4.9점,"106,382",https://sitem.ssgcdn.com/54/13/19/item/1000012191354_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000012191354&siteNo=6001&salestrNo=2034
214,[H20] 시그니처 캔버스 토트백 HIBA1E108I2,"181,959",별점 4.9점,83,https://sitem.ssgcdn.com/74/32/52/item/1000063523274_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000063523274&siteNo=6009&salestrNo=1004
215,[서울우유] 비요뜨 초코링 (143g*2개),"2,550",별점 4.96점,"85,947",https://sitem.ssgcdn.com/07/05/90/item/0000007900507_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=0000007900507&siteNo=6001&salestrNo=2034
216,CJ 미정당국물떡볶이401.2g,"3,980",별점 4.84점,"24,091",https://sitem.ssgcdn.com/21/95/73/item/1000029739521_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000029739521&siteNo=6001&salestrNo=2034
217,종가집/청정원 브랜드관 오픈 최대 1+1 행사,"8,790",별점 4.9점,"617,444",https://sitem.ssgcdn.com/25/10/72/item/1000313721025_i1_290.jpg,https://www.ssg.com/item/dealItemView.ssg?itemId=1000313721025&siteNo=6001&salestrNo=2034
218,양상추(봉),"1,960",별점 4.83점,"141,898",https://sitem.ssgcdn.com/58/84/01/item/1000000018458_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000000018458&siteNo=6001&salestrNo=2034
219,해태 오예스 딸기치즈케이크336g,"3,980",별점 4.78점,95,https://sitem.ssgcdn.com/10/95/46/item/1000302469510_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000302469510&siteNo=6001&salestrNo=2034
138,노브랜드 미네랄워터 500ml*20,"3,600",별점 4.96점,"36,577",https://sitem.ssgcdn.com/60/49/23/item/1000043234960_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000043234960&siteNo=6001&salestrNo=2034
139,[노브랜드] 딸기 담은 요구르트 750ml,"2,080",별점 4.91점,"15,560",https://sitem.ssgcdn.com/36/47/80/item/1000018804736_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000018804736&siteNo=6001&salestrNo=2034
140,쓱창립기념 한정입고 [공식]다이슨 에어랩 스타일러 컴플리트 일반,"649,000",별점 4.94점,"2,033",https://sitem.ssgcdn.com/03/83/82/item/1000058828303_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000058828303&siteNo=6004&salestrNo=6005
141,노브랜드 Suprise 3겹 화장지 27m*36롤,"11,800",별점 4.9점,"7,643",https://sitem.ssgcdn.com/45/07/25/item/1000041250745_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000041250745&siteNo=6001&salestrNo=2034
142,오드퍼퓸 75ml 택1,"223,250",별점 4.93점,"1,419",https://sitem.ssgcdn.com/06/79/87/item/1000029877906_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000029877906&siteNo=6009&salestrNo=1004
143,[SSG독점모델]딤채 2022년형 1등급 스탠드형김치냉장고 ZDT33EFMUT 330리터 3룸,"1,320,000",별점 4.82점,17,https://sitem.ssgcdn.com/80/73/09/item/1000268097380_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000268097380&siteNo=6004&salestrNo=6005
54,"맥북프로 16 M1 Pro (CPU 10코어 GPU 16코어), RAM 16GB, SSD 512GB 스페이스그레이","3,091,200",별점 4.2점,5,https://sitem.ssgcdn.com/12/48/30/item/1000270304812_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000270304812&siteNo=6004&salestrNo=6005
55, DWU19162 여성 봄가을 사파리 데이노 자켓,"55,718",별점 5점,2,https://sitem.ssgcdn.com/00/70/40/item/1000303407000_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000303407000&siteNo=6009&salestrNo=1017
56,[칠레산] 생블루베리 310g,"7,980",별점 4.78점,"14,851",https://sitem.ssgcdn.com/78/36/92/item/0000008923678_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=0000008923678&siteNo=6001&salestrNo=2034
57,[피코크] 미니크로와상300g(생지),"5,980",별점 4.89점,"21,485",https://sitem.ssgcdn.com/86/22/80/item/1000034802286_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000034802286&siteNo=6001&salestrNo=2034
58,킷캣 오리지널 306g,"8,980",별점 4.94점,"4,825",https://sitem.ssgcdn.com/98/19/11/item/1000040111998_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000040111998&siteNo=6001&salestrNo=2034
220,소와나무 체다치즈클래식204g,"2,680",별점 4.93점,"47,227",https://sitem.ssgcdn.com/96/49/59/item/1000027594996_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000027594996&siteNo=6001&salestrNo=2034
221,노브랜드 담백한 살코기참치 90g,980,별점 4.94점,"48,630",https://sitem.ssgcdn.com/68/33/00/item/1000018003368_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000018003368&siteNo=6001&salestrNo=2034
222,해태 에이스샌드 딸기라떼204g,"3,180",별점 4.88점,69,https://sitem.ssgcdn.com/11/95/46/item/1000302469511_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000302469511&siteNo=6001&salestrNo=2034
223,피코크 간편식 대전,"5,980",별점 4.85점,"122,809",https://sitem.ssgcdn.com/95/75/55/item/1000042557595_i1_290.jpg,https://www.ssg.com/item/dealItemView.ssg?itemId=1000042557595&siteNo=6001&salestrNo=2034
144,지프 2021 F/W 맨투맨 5종 택 1 (JM5TSU851/ JM5TSU852/ JM5TSU853/ JM5TSU859/ JM5TSU862),"53,100",,,https://sitem.ssgcdn.com/84/64/89/item/1000310896484_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000310896484&siteNo=6009&salestrNo=1004
145,[오뚜기] 토마토케찹 300g,"1,370",별점 4.95점,"83,815",https://sitem.ssgcdn.com/29/94/60/item/0000006609429_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=0000006609429&siteNo=6001&salestrNo=2034
146,[상시] 삼성전자 갤럭시 워치4 40mm 블루투스,"231,340",,,https://sitem.ssgcdn.com/07/08/61/item/1000263610807_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000263610807&siteNo=6004&salestrNo=6005
147,노브랜드 물티슈 캡형 100매,800,별점 4.89점,"10,163",https://sitem.ssgcdn.com/91/81/02/item/1000049028191_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000049028191&siteNo=6001&salestrNo=2034
59,우동사리/면요리/만두,"12,980",별점 4.91점,"350,528",https://sitem.ssgcdn.com/49/84/11/item/1000296118449_i1_290.jpg,https://www.ssg.com/item/dealItemView.ssg?itemId=1000296118449&siteNo=6001&salestrNo=2034
60,[WOMEN] 주간PICK! SSG 특별혜택★봄 신상 트렌치/원피스/자켓 外,"53,100",별점 4.82점,"1,357",https://sitem.ssgcdn.com/03/52/59/item/1000059595203_i1_290.jpg,https://www.ssg.com/item/dealItemView.ssg?itemId=1000059595203&siteNo=6004&salestrNo=6005
61,"난이생생 계란 15개입 (왕란, 1020g)","5,980",별점 4.89점,"103,214",https://sitem.ssgcdn.com/29/23/45/item/0000007452329_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=0000007452329&siteNo=6001&salestrNo=2034
62,대상 브랜드관  경품행사 딜코드,"3,980",별점 4.91점,"1,017,960",https://sitem.ssgcdn.com/69/40/59/item/1000305594069_i1_290.jpg,https://www.ssg.com/item/dealItemView.ssg?itemId=1000305594069&siteNo=6001&salestrNo=2034
224,CJ  햇반쿡반 김치치즈주먹밥 500g,"6,980",별점 4.88점,"25,711",https://sitem.ssgcdn.com/44/34/10/item/1000045103444_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000045103444&siteNo=6001&salestrNo=2034
225,피코크 모짜렐라 비프라자냐 350g,"4,980",별점 4.82점,"7,701",https://sitem.ssgcdn.com/33/93/88/item/1000030889333_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000030889333&siteNo=6001&salestrNo=2034
226,어메이징 훈제오리 500g,"8,480",별점 4.91점,"21,569",https://sitem.ssgcdn.com/77/33/23/item/1000034233377_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000034233377&siteNo=6001&salestrNo=2034
227,[노브랜드] 김밥용 맛 단무지 500g,"1,980",별점 4.92점,"81,410",https://sitem.ssgcdn.com/31/86/48/item/1000013488631_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000013488631&siteNo=6001&salestrNo=2034
228,[서울우유] 더 진한 순수 플레인 요거트 1.8L,"6,400",별점 4.92점,"24,024",https://sitem.ssgcdn.com/95/88/72/item/1000031728895_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000031728895&siteNo=6001&salestrNo=2034
229,소매볼륨 더블 트렌치코트(PM3EC881),"71,100",별점 4.92점,25,https://sitem.ssgcdn.com/39/01/32/item/1000198320139_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000198320139&siteNo=6009&salestrNo=1006
148,피코크차돌깍두기볶음밥 4입 840g,"11,960",별점 4.86점,470,https://sitem.ssgcdn.com/74/48/94/item/1000265944874_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000265944874&siteNo=6001&salestrNo=2034
149,농산 HMR 행사상품 모음전,"5,180",별점 4.92점,"189,646",https://sitem.ssgcdn.com/57/09/33/item/1000050330957_i1_290.jpg,https://www.ssg.com/item/dealItemView.ssg?itemId=1000050330957&siteNo=6001&salestrNo=2034
150,[새콤달콤 과일 모음] 블루베리/포도/오렌지/키위 ~1+1 할인,"5,980",별점 4.82점,"34,520",https://sitem.ssgcdn.com/29/66/22/item/1000063226629_i1_290.jpg,https://www.ssg.com/item/dealItemView.ssg?itemId=1000063226629&siteNo=6001&salestrNo=2034
151,[풀무원] 새콤달콤 유부초밥 330g(4인분),"4,980",별점 4.94점,"53,072",https://sitem.ssgcdn.com/28/58/83/item/0000006835828_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=0000006835828&siteNo=6001&salestrNo=2034
152,핫도그/만두/간편식,"8,480",별점 4.78점,"46,221",https://sitem.ssgcdn.com/89/69/33/item/1000137336989_i1_290.jpg,https://www.ssg.com/item/dealItemView.ssg?itemId=1000137336989&siteNo=6001&salestrNo=2034
153,[빙그레] 요플레 10개입 기획 85g*10 (맛은 랜덤배송),"5,380",별점 4.89점,"49,555",https://sitem.ssgcdn.com/36/71/49/item/1000024497136_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000024497136&siteNo=6001&salestrNo=2034
63,CJ 행복한콩 몽글몽글 순두부기획 350g*2,"1,950",별점 4.94점,"38,885",https://sitem.ssgcdn.com/09/04/95/item/1000051950409_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000051950409&siteNo=6001&salestrNo=2034
64,[CJ]삼호 부산어묵 골드 300g,"2,180",별점 4.93점,"160,457",https://sitem.ssgcdn.com/15/58/83/item/0000006835815_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=0000006835815&siteNo=6001&salestrNo=2034
65,오리온 예감 오리지널 192g,"2,880",별점 4.95점,"21,844",https://sitem.ssgcdn.com/33/24/53/item/1000036532433_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000036532433&siteNo=6001&salestrNo=2034
66,삼성전자 갤럭시탭 S8 울트라 SM-X900 WiFi 256GB,"1,402,533",별점 4.58점,24,https://sitem.ssgcdn.com/71/10/77/item/1000297771071_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000297771071&siteNo=6100&salestrNo=2468
67,대왕님표 여주쌀 영호진미 10KG,"33,900",별점 4.92점,241,https://sitem.ssgcdn.com/32/23/69/item/1000297692332_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000297692332&siteNo=6001&salestrNo=2034
68,아이폰 13 자급제 128GB 핑크 (MLPH3KH/A),"1,024,600",별점 4.83점,66,https://sitem.ssgcdn.com/12/58/70/item/1000240705812_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000240705812&siteNo=6100&salestrNo=2468
230,[농심] 꿀꽈배기 90g,"1,280",별점 4.94점,"62,060",https://sitem.ssgcdn.com/18/93/81/item/1000018819318_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000018819318&siteNo=6001&salestrNo=2034
231,우동/어묵 등 따끈따끈 국물류 모음!,"1,100",별점 4.9점,"334,536",https://sitem.ssgcdn.com/47/26/70/item/1000258702647_i1_290.jpg,https://www.ssg.com/item/dealItemView.ssg?itemId=1000258702647&siteNo=6001&salestrNo=2034
232,[농심] 신라면 컵 6입 390g (65g6입),"4,740",별점 4.95점,"64,648",https://sitem.ssgcdn.com/40/36/33/item/0000008333640_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=0000008333640&siteNo=6001&salestrNo=2034
233,[매일] 소화가 잘되는 저지방 우유 930ml,"3,290",별점 4.94점,"44,274",https://sitem.ssgcdn.com/08/44/09/item/0000008094408_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=0000008094408&siteNo=6001&salestrNo=2034
234,[냉동][노르웨이] 손질한 고등어살 (800g),"12,980",별점 4.92점,"4,444",https://sitem.ssgcdn.com/66/67/61/item/1000048616766_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000048616766&siteNo=6001&salestrNo=2034
154,노브랜드 미용티슈 230매*6입,"5,980",별점 4.92점,"7,078",https://sitem.ssgcdn.com/84/07/54/item/1000218540784_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000218540784&siteNo=6001&salestrNo=2034
155,풀무원 네컵 연두부 360g,"2,800",별점 4.94점,"75,752",https://sitem.ssgcdn.com/37/95/04/item/1000015049537_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000015049537&siteNo=6001&salestrNo=2034
156,노브랜드 별미포기김치3.5kg,"14,980",별점 4.83점,"23,743",https://sitem.ssgcdn.com/49/49/68/item/1000036684949_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000036684949&siteNo=6001&salestrNo=2034
157,[BEIGE]릴렉스 데님 팬츠(PN7DP201),"42,480",별점 4.92점,36,https://sitem.ssgcdn.com/68/78/48/item/1000288487868_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000288487868&siteNo=6009&salestrNo=1007
158,풋웨어 BEST 데이브레이크/맥스97/와플트레이너 外,"151,240",별점 4.84점,"3,023",https://sitem.ssgcdn.com/58/71/68/item/1000021687158_i1_290.jpg,https://www.ssg.com/item/dealItemView.ssg?itemId=1000021687158&siteNo=6009&salestrNo=1002
69,[목우촌] 주부9단 비엔나소시지 1kg,"8,480",별점 4.91점,"46,483",https://sitem.ssgcdn.com/09/54/96/item/1000032965409_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000032965409&siteNo=6001&salestrNo=2034
70,[오리온] 포카칩 오리지널 66g,"1,180",별점 4.95점,"61,772",https://sitem.ssgcdn.com/32/46/10/item/0000008104632_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=0000008104632&siteNo=6001&salestrNo=2034
71,[한국야쿠르트] 윌 오리지날 150mlX5개,"7,500",별점 4.94점,"56,834",https://sitem.ssgcdn.com/51/64/48/item/0000008486451_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=0000008486451&siteNo=6001&salestrNo=2034
72,동원참치 살코기 라이트스탠다드(135g×8) 1080g,"15,980",별점 4.95점,"29,517",https://sitem.ssgcdn.com/86/84/32/item/1000005328486_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000005328486&siteNo=6001&salestrNo=2034
73,피앤지 프리미엄 생활용품 기획전!,"12,900",별점 4.91점,"105,280",https://sitem.ssgcdn.com/81/87/28/item/1000025288781_i1_290.jpg,https://www.ssg.com/item/dealItemView.ssg?itemId=1000025288781&siteNo=6001&salestrNo=2034
235,[청우] 참깨스틱 220g,"4,480",별점 4.93점,"16,390",https://sitem.ssgcdn.com/50/00/61/item/0000006610050_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=0000006610050&siteNo=6001&salestrNo=2034
236,"[생물][국산] 손질 고등어 (대, 마리)","3,990",별점 4.86점,"21,097",https://sitem.ssgcdn.com/02/63/46/item/0000010466302_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=0000010466302&siteNo=6001&salestrNo=2034
237,[라이카] Leica Q2 Black +B+W필터+32GB메모리+LCD보호필름,"7,567,230",,,https://sitem.ssgcdn.com/26/99/86/item/1000039869926_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000039869926&siteNo=6004&salestrNo=6005
238,SS 시즌 신상+BEST 상품 역대급 세일 최대 82% OFF+추가 쿠폰,"29,600",별점 4.64점,534,https://sitem.ssgcdn.com/13/59/06/item/1000057065913_i1_290.jpg,https://www.ssg.com/item/dealItemView.ssg?itemId=1000057065913&siteNo=6009&salestrNo=1002
159,노브랜드 통안심치킨텐더 550g,"5,880",별점 4.93점,"9,807",https://sitem.ssgcdn.com/97/04/54/item/1000081540497_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000081540497&siteNo=6001&salestrNo=2034
160,"[마시모두띠 여성] NEW!이번주 신상품! 봄 트렌치코트, 데님 외","159,000",별점 4.81점,"1,661",https://sitem.ssgcdn.com/14/20/23/item/1000042232014_i1_290.jpg,https://www.ssg.com/item/dealItemView.ssg?itemId=1000042232014&siteNo=6004&salestrNo=6005
161,노브랜드 꽉찬 종합어묵 1000g,"4,180",별점 4.91점,"10,944",https://sitem.ssgcdn.com/62/53/96/item/1000064965362_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000064965362&siteNo=6001&salestrNo=2034
162,남성 봄/가을  기능성 캐쥬얼조끼 M아웃핏베스트1,"41,650",별점 5점,6,https://sitem.ssgcdn.com/83/19/76/item/1000195761983_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000195761983&siteNo=6009&salestrNo=1007
163,"22년 봄 신상품 파스텔컬러의 공용 트레이닝세트 정상가 89,000원 KIC5952","59,000",별점 5점,5,https://sitem.ssgcdn.com/59/86/22/item/1000291228659_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000291228659&siteNo=6009&salestrNo=1013
74,팔도비빔면 130g*4개,"3,360",별점 4.93점,"2,853",https://sitem.ssgcdn.com/60/33/95/item/1000273953360_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000273953360&siteNo=6001&salestrNo=2034
75,스케쳐스 키즈 마산점 오픈 특가 9종 택1 SK0GL21Y171,"32,319",,,https://sitem.ssgcdn.com/74/55/01/item/1000314015574_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000314015574&siteNo=6009&salestrNo=1010
76,[종가집] 콩이가득두부찌개용 300g,"1,280",별점 4.94점,"246,993",https://sitem.ssgcdn.com/34/85/58/item/0000007588534_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=0000007588534&siteNo=6001&salestrNo=2034
77,A)하루대파,990,별점 4.91점,"52,854",https://sitem.ssgcdn.com/19/79/70/item/0000009707919_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=0000009707919&siteNo=6001&salestrNo=2034
78,강릉초당두부 550g,"2,480",별점 4.94점,"62,400",https://sitem.ssgcdn.com/73/16/85/item/1000010851673_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000010851673&siteNo=6001&salestrNo=2034
79,[CJ] 꼬마돈까스 450g,"3,880",별점 4.92점,"87,546",https://sitem.ssgcdn.com/87/27/24/item/0000007242787_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=0000007242787&siteNo=6001&salestrNo=2034
239,찹쌀 4kg,"12,800",별점 4.9점,"16,710",https://sitem.ssgcdn.com/72/15/57/item/1000038571572_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000038571572&siteNo=6001&salestrNo=2034
240,[에콰도르산] 치키타 바나나 (1.2kg내외),"3,980",별점 4.79점,"1,481",https://sitem.ssgcdn.com/87/38/01/item/1000278013887_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000278013887&siteNo=6001&salestrNo=2034
241,반스 S/S 스니커즈 득템찬스 ~61%,"27,234",별점 4.66점,50,https://sitem.ssgcdn.com/10/10/61/item/1000066611010_i1_290.jpg,https://www.ssg.com/item/dealItemView.ssg?itemId=1000066611010&siteNo=6004&salestrNo=6005
242,[CJ] 작은 햇반 130g*6,"5,980",별점 4.95점,"25,534",https://sitem.ssgcdn.com/88/35/95/item/0000008953588_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=0000008953588&siteNo=6001&salestrNo=2034
243,서울우유 아침에주스 오렌지 1.8L,"3,880",별점 4.94점,"53,289",https://sitem.ssgcdn.com/43/60/51/item/1000015516043_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000015516043&siteNo=6001&salestrNo=2034
244,"[노브랜드][냉동] 돼지 목심 바로구이 (1,000g)","9,810",별점 4.88점,"5,231",https://sitem.ssgcdn.com/82/84/07/item/1000137078482_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000137078482&siteNo=6001&salestrNo=2034
245,[피코크] 샤브샤브 요리재료 870g,"9,980",별점 4.85점,"3,729",https://sitem.ssgcdn.com/13/97/35/item/1000049359713_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000049359713&siteNo=6001&salestrNo=2034
164,파머스픽 팽이버섯(봉),"1,180",별점 4.95점,"139,059",https://sitem.ssgcdn.com/11/29/73/item/0000010732911_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=0000010732911&siteNo=6001&salestrNo=2034
165,세척당근 (1kg/봉),"2,980",별점 4.9점,"57,810",https://sitem.ssgcdn.com/42/74/71/item/0000010717442_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=0000010717442&siteNo=6001&salestrNo=2034
166,크라운쵸코하임 18개입 284g,"4,780",별점 4.96점,"56,488",https://sitem.ssgcdn.com/56/11/29/item/0000007291156_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=0000007291156&siteNo=6001&salestrNo=2034
167,피코크 더 클래스 우유 900ml (1등급)(남양유업),"1,984",별점 4.9점,"16,322",https://sitem.ssgcdn.com/00/26/85/item/1000063852600_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000063852600&siteNo=6001&salestrNo=2034
